"stock","ridge","lasso","en1","en2","adlasso","ridge_dcsis","lasso_dcsis","en1_dcsis","en2_dcsis","adlasso_dcsis"
"GENERAL DYNAMICS",0.00537155709435522,0.00711766081123212,0.0071123237877226,0.00711239266756898,0.00848489892112674,NA,NA,NA,NA,NA
"TARGET",0.00117804789884589,0.00121046154371134,0.00121565735376776,0.00121551545300163,0,NA,NA,NA,NA,NA
"WASTE MANAGEMENT",0,0,0,0,0,0,0,0,0,0
"ZOETIS A",0.00195790700635928,0.000910677239907423,0.00091880887321191,0.000915415163616086,0,NA,NA,NA,NA,NA
"ALTRIA GROUP",0.00634453584503819,0.00597559542271973,0.00597154330615947,0.00597244364407756,0.00659347710323202,NA,NA,NA,NA,NA
"COLGATE-PALM.",0.000291092534454364,0.000309062120541215,0.000311263454959338,0.000320003224955946,0,NA,NA,NA,NA,NA
"DUKE ENERGY",0,0,0,0,0,0.00130066395501175,0,0,0,0
"ILLINOIS TOOL WORKS",0,0,0,0,0,NA,NA,NA,NA,NA
"INTERCONTINENTAL EX.",0.00360170146415917,0.00332174842462034,0.00331166552088833,0.00331131250967969,0.00357106814958208,0.00218789768396495,0,0,0,0
"MARRIOTT INTL.'A'",0,0,0,0,0,0,0,0,0,0
"MOODY'S",0,0,0,0,0,NA,NA,NA,NA,NA
"NORTHROP GRUMMAN",0,0,0,0,0,0.00488063334115696,0.00577636286629518,0.00586252545412975,0.00578463123330561,0.00407483112508732
"PAYPAL HOLDINGS",0.0030194396340433,0.00233702715237792,0.00233694422288571,0.00234187404387946,0.00245247411420451,NA,NA,NA,NA,NA
"SCHLUMBERGER",0,0,0,0,0,0,0,0,0,0
"3M",0,0,0,0,0,NA,NA,NA,NA,NA
"CHIPOTLE MEXN.GRILL",0,0,0,0,0,0,0,0,0,0
"CSX",0.000469258478920235,0,0,0,0,NA,NA,NA,NA,NA
"SOUTHERN",0,0,0,0,0,0,0,0,0,0
"US BANCORP",0,0,0,0,0,0.00609027504183831,0.00950820672681569,0.00957962568036581,0.00960519061571121,0.0071655961441057
"AMPHENOL 'A'",0.00248170835632769,0.0017527902885585,0.00176248298658205,0.00171853168604915,0.000776345409021087,0.000869711852931809,0.000826732673529962,0.0011467095210392,0.00127369462849323,0
"AON CLASS A",0.0032180018111405,0.00218291009148858,0.00216999797719511,0.00216288318219079,0.000406041151403052,0.00352807777268566,0,0,0,0.000276687554802555
"BECTON DICKINSON",0,0,0,0,0,0.00444802272542165,0.00814688420578106,0.00826737158718412,0.00835041676367499,0.00371072461062646
"ECOLAB",0,0,0,0,0,NA,NA,NA,NA,NA
"EOG RES.",0.0011809946172712,1.6053318656375e-05,1.54113839400493e-05,2.05138907733307e-05,0,0.00344272846877723,0.00248063341209004,0.00247186907247825,0.0024918120071803,0.00423739134820866
"FEDEX",0,0,0,0,0,NA,0.00239811888210795,0.00253755488307331,0.0026682567512146,NA
"MARATHON PETROLEUM",0,0,0,0,0,NA,NA,NA,NA,NA
"MCKESSON",0.00274211407708784,0.00231002956221396,0.0023036100463947,0.00229650971451727,0.00234779457077122,NA,NA,NA,NA,NA
"NXP SEMICONDUCTORS",0.00714611655294057,0.00896803009636436,0.00895817274096082,0.00894978902109299,0.0107628019699045,0.00272449133614267,0.0018990749692973,0.0017812414218662,0.00173315596668362,0.00420095868762328
"PHILLIPS 66",0,0,0,0,0,0.00318137416899465,0.000770771394977616,0.000973296643313657,0.0011696923489182,0.000379309849066836
"TRANSDIGM GROUP",0,0,0,0,0,0.000933951331281707,0.00145982756830783,0.00143621940859954,0.00144110714139329,0
"AUTODESK",0.0012928492493253,0.00105859020024009,0.00106005388451909,0.00106199483108472,0,0.00364569178560605,0.00295343077328539,0.00289682491917948,0.00293436467469097,0.00507445324156769
"CINTAS",0.00257081918529613,0.000609307680986423,0.000623967376158127,0.000641028433409847,0,0.00149858803507443,0.00236238256560165,0.00237993265016711,0.00234506692617468,0
"EMERSON ELECTRIC",0,0,0,0,0,NA,NA,NA,NA,NA
"FORD MOTOR",0.00432926882232144,0.00468677525017717,0.00468970037612512,0.00469342710853136,0.00529535356549279,NA,NA,NA,NA,NA
"GENERAL MOTORS",0,0,0,0,0,NA,NA,NA,NA,NA
"MONSTER BEVERAGE",0.0034300144860446,0.00344593810339388,0.00345396851543701,0.00345869714933098,0.00368492303655478,NA,NA,NA,NA,NA
"O REILLY AUTOMOTIVE",0.00139766486311048,0.000482278669582905,0.000482644312761051,0.000485849887262669,0,NA,NA,NA,NA,NA
"OCCIDENTAL PTL.",0.00178218005841968,0.00162383445915003,0.00161884511795768,0.00161474653463715,0.00044783747766168,0.00229380900328619,7.30756342909239e-05,0.000149202598820762,0.000213519014233753,0.00177130811842122
"PACCAR",0.00470919281399363,0.00501570071221006,0.00500982179953623,0.00500784959042686,0.00534900325903504,NA,NA,NA,NA,NA
"PIONEER NTRL.RES.",0.000476550807165869,0,0,0,0,0.00353332043691632,0.00400510611288637,0.00412665759239746,0.00416362488936646,0.00295271003753365
"PNC FINL.SVS.GP.",0.00268391420983158,0.00179379131823937,0.00179857668088685,0.00179161162474563,5.41814568613948e-05,0.0031554973345636,0,0,0,0.000704962823911653
"TRANE TECHNOLOGIES",0.00125990431870968,0.000280072153819368,0.000278348722540898,0.000279427733654572,0,0.00655335040582149,0.0089487914543095,0.00904062271834357,0.00901716521141673,0.0070573363806941
"AIR PRDS.& CHEMS.",0,0,0,0,0,0,0.000324247907978364,0.000628915256996151,0.000700587886960771,0
"CAPITAL ONE FINL.",0,0,0,0,0,0.00718113342215823,0.00587687126665026,0.00605234459451784,0.00615412502879909,0.00817536636325087
"EDWARDS LIFESCIENCES",0.00381956842226649,0.00441392490887898,0.00441832724255123,0.00441602502375201,0.00558127412455195,NA,NA,NA,NA,NA
"FREEPORT-MCMORAN",0.00277448031062185,0.00262100995443148,0.00262157129963026,0.00262258051245946,0.0026281484588275,0.00204362900693131,0.0030814485272733,0.00299259756494375,0.00300344303380179,0.00141396684108103
"LOEWS",0,0,0,0,0,NA,NA,NA,NA,NA
"LULULEMON ATHLETICA",0,0,0,0,0,0.000654957552923339,0,0,0,0
"MOTOROLA SOLUTIONS",0,0,0,0,0,0.00262461261142905,0.00262849874502557,0.00265880186017475,0.00266650875947417,0.00118882466194632
"MSCI",0.00136510281414962,0,0,0,0,0.000407452455287946,0.00177449413463235,0.00173386890488514,0.00165233010705777,0
"NASDAQ",0.00732254446239168,0.00702102775515963,0.00703234606996865,0.00703619715028758,0.0080507954316491,0.00623955314074607,0.00789828977441328,0.00794511353094181,0.00794351500539756,0.00594926853653316
"NORFOLK SOUTHERN",0,0,0,0,0,0.00832601830366808,0.00824074954577405,0.00783078026715338,0.00772134923533047,0.0110997139978124
"PRUDENTIAL FINL.",0.000502849302729723,0,0,0,0,NA,NA,NA,NA,NA
"REPUBLIC SVS.'A'",0.00632515865021546,0.00658607137796628,0.00656828191433823,0.00656233252745074,0.0067415169008193,0,0,0,0,0
"ROPER TECHNOLOGIES",0,0,0,0,0,0,0,0,0,0
"AFLAC",0,0,0,0,0,0,0,0,0,0
"AGILENT TECHS.",0,0,0,0,0,NA,NA,NA,NA,NA
"AMERICAN INTL.GP.",0,0,0,0,0,0.00144835384300457,0,0,0,0
"ARTHUR J GALLAGHER",0.00376210023694413,0.00326337279457218,0.00326865620049653,0.00327250657829065,0.00292036893196687,NA,NA,NA,NA,NA
"AUTOZONE",0.00538468914498691,0.00582180650046039,0.00581068393565528,0.00581175794432722,0.00581758901101913,0.00529045507253777,0.00419895202821905,0.00423891146225487,0.00422431038110414,0.00585754061199022
"COPART",0,0,0,0,0,NA,NA,NA,NA,NA
"D R HORTON",0,0,0,0,0,NA,NA,NA,NA,NA
"DEXCOM",0.00128758404155041,0.00140612998824708,0.00140166220263704,0.00140166067800049,0.000129726248612272,0,0,0,0,0
"FORTINET",0,0,0,0,0,0.00168537780002691,0.00260496186662096,0.00265655590027012,0.00272341637797846,0
"HILTON WORLDWIDE HDG.",0,0,0,0,0,0.000563572120408174,0.00161170637871746,0.00157789288708399,0.00161470556898178,0
"METLIFE",0.00451016458774186,0.0047591725151048,0.0047446040962337,0.00474194952910885,0.0043908785428607,0.00570189181501256,0.00436444335535547,0.00429055979393351,0.00433578136123055,0.00855310108659878
"MICROCHIP TECH.",5.41489320006028e-05,0,0,0,0,NA,NA,NA,NA,NA
"PUBLIC STORAGE",0,0,0,0,0,NA,NA,NA,NA,NA
"SEMPRA",0.00113486091655579,0.000621360933042787,0.000611500641638263,0.000606846678563903,0,NA,NA,NA,NA,NA
"TRUIST FINANCIAL",0,0,0,0,0,0.00140270516719326,0,0,0,0
"VALERO ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"WELLTOWER",0,0,0,0,0,0.000140396679999882,0,0,0,0
"ALLSTATE ORD SHS",0,0,0,0,0,NA,NA,NA,NA,NA
"ARCHER DANIELS MIDLAND",0.00364191540283186,0.00251041630149957,0.0025165090435078,0.00251542128357973,0.00294062360045533,0.00339281109824781,0.00355100417060409,0.0035288638405662,0.00355540506031568,0.00538070909950779
"BANK OF NEW YORK MELLON",0.00466947088184347,0.00470202240615888,0.0046918554641909,0.00469388267481147,0.00572485349760517,NA,NA,NA,NA,NA
"CENCORA",0.00255442310260282,0.00311313744759135,0.00311289402396549,0.00311680968839938,0.00355350970238865,NA,NA,NA,NA,NA
"CONSTELLATION BRANDS 'A'",0,0,0,0,0,NA,NA,NA,NA,NA
"CROWN CASTLE",0.0022953844450936,0.00165412761419155,0.0016560768314781,0.00163240938103997,0.0035152320380327,NA,NA,NA,NA,NA
"DIGITAL REALTY TST.",0.00207009125179744,0.0014837144932276,0.00147629988109076,0.00147866831708786,0.00158405283612179,0.00476830164823891,0.00567376630307713,0.00570139921287889,0.00571013036410016,0.00524867660333381
"IDEXX LABORATORIES",0.00438581194560833,0.00414849913835627,0.00414294319202687,0.0041353918744786,0.00501000906789694,0.00448811529286903,0.00216099176916383,0.00211019415684279,0.00210574550437397,0.00223317209578843
"IQVIA HOLDINGS",0.00328749852728955,0.00351274052415955,0.00351279642121508,0.00351743095694509,0.00364767128913634,0.00596970522423752,0.00369960471594668,0.00374958706802281,0.00377121577615441,0.00682988132252906
"MONOLITHIC PWR.SYS.",0.0018023294507794,0.000598568002183452,0.000604439455309806,0.000614159800725818,0,NA,NA,NA,NA,NA
"NEWMONT",0,0,0,0,0,0.00379110446727829,0.000880841176669368,0.000723644006222806,0.000618238985603939,0.0054420225755172
"NUCOR",0,0,0,0,0,0.00340775749317843,0.000421352571086812,0.000584735787485513,0.0005936365733583,0.00152107138729224
"OLD DOMINION FGT.LINES",0,0,0,0,0,NA,NA,NA,NA,NA
"REALTY INCOME",0,0,0,0,0,NA,0.000936434457370543,0.00120303617807154,0.00142512115644098,NA
"ROSS STORES",0.00224046771808983,0.00143648935408795,0.00143971561919737,0.00143841695094558,0.000610733304539312,NA,NA,NA,NA,NA
"SIMON PROPERTY GROUP",0,0,0,0,0,NA,NA,NA,NA,NA
"TRAVELERS COS.",0,0,0,0,0,0.00330675919102135,0.00782720755459879,0.0079031701210879,0.00792135087307164,0.000704894397782661
"UNITED RENTALS",0,0,0,0,0,NA,NA,NA,NA,NA
"WW GRAINGER",0,0,0,0,0,NA,NA,NA,NA,NA
"AMER.ELEC.PWR.",0,0,0,0,0,0,0,0,0,0
"AMERIPRISE FINL.",0.00779558363379407,0.0095189535149845,0.00952528392457791,0.0095303899999476,0.0119330192972499,0.00524670531574908,0.00605104466523198,0.00585930333239289,0.00582862239137574,0.00711851138997032
"AMETEK",0.00710768786239784,0.00796716861226319,0.00796125008951553,0.00796111049606431,0.010947259813982,NA,NA,NA,NA,NA
"CENTENE",0,0,0,0,0,NA,NA,NA,NA,NA
"CHARTER COMMS.CL.A",0,0,0,0,0,NA,0.00591827135495116,0.00587071828189764,0.00586282733906267,NA
"COSTAR GP.",0,0,0,0,0,NA,NA,NA,NA,NA
"DOMINION ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"ESTEE LAUDER COS.'A'",0.00116805273925599,0.000589612999620094,0.000587052727752558,0.000591887531671795,0,0.00369519187213881,0.00321596092322419,0.00328647352027198,0.00328924546607817,0.00388040508264161
"FASTENAL",0,0,0,0,0,NA,NA,NA,NA,NA
"HESS",0.000223258896821097,0,0,0,0,0.00435104669139631,0.00403600710303652,0.00403845990074142,0.00403746860336461,0.00390657929816654
"HP",0.00431894706618786,0.00342718976922139,0.00342544093299406,0.00343204941074544,0.00385456159593471,NA,NA,NA,NA,NA
"HUMANA",0,0,0,0,0,NA,NA,NA,NA,NA
"JOHNSON CONTROLS INTL.",0.00115466242932219,0.000383592537104079,0.000387197189969566,0.000385031776583088,0,NA,NA,NA,NA,NA
"KEURIG DR PEPPER",0,0,0,0,0,NA,NA,NA,NA,NA
"KIMBERLY-CLARK",0.00174022563015657,0.00199907686645026,0.00199125183088759,0.00198080141393977,2.03247231518685e-05,NA,NA,NA,NA,NA
"KINDER MORGAN",0.00184673266969702,0.0012914098625822,0.00131184701429897,0.00131385978141211,0.00100119672506519,NA,NA,NA,NA,NA
"KRAFT HEINZ",0,0,0,0,0,NA,NA,NA,NA,NA
"KROGER",0.00160021181739178,0.00167315103354554,0.00167086369824835,0.00166706613141155,0.000936130286121835,NA,NA,NA,NA,NA
"L3HARRIS TECHNOLOGIES",0,0,0,0,0,NA,NA,NA,NA,NA
"LENNAR 'A'",0.00103257234599945,0.00106049551790235,0.00105752262093785,0.00105281331650179,0,NA,NA,NA,NA,NA
"ONEOK",0,0,0,0,0,0.00473472108837645,0.00660705108165422,0.00670699984906425,0.00675693244537363,0.00657471724197217
"PAYCHEX",0.00209117081513487,0.00129975842572331,0.00131914074315979,0.00134486616110765,0,0.00149557110950237,0.0014450142328943,0.00141717205217075,0.0014392625232359,0
"TE CONNECTIVITY",0.000132906627990233,0.00011804354047819,0.000129743579439592,0.00016296687776274,0,NA,NA,NA,NA,NA
"WILLIAMS",0.00109615843195106,0.000113480749255201,0.000116379895113625,0.000119663366331209,0,0.00371013447736919,0.00591972424060371,0.0059930999265477,0.00606126588771729,0.00225213637650772
"COGNIZANT TECH.SLTN.'A'",0.00195902124411655,0.00129910887185335,0.00129631703875183,0.00131707045535114,0,0.00575757795260684,0.00128784772437046,0.00144054200772956,0.00150067544688805,0.00358179962356433
"CUMMINS",0,0,0,0,0,NA,NA,NA,NA,NA
"DELTA AIR LINES",0.000207481595227595,0,0,0,0,NA,NA,NA,NA,NA
"DIAMONDBACK ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"ELECTRONIC ARTS",0,0,0,0,0,NA,NA,NA,NA,NA
"EXELON",0.00211303781427276,0.00118548591229677,0.00119342069816245,0.00121609046284217,2.94088379535159e-05,0.000213447815905883,0,0,0,0
"FIDELITY NAT.INFO.SVS.",0.00309004172274483,0.00342464446615324,0.00342252777253771,0.00343418730763583,0.00392740326052634,0.00093052367319252,0,0,0,0
"GARTNER 'A'",0,0,0,0,0,NA,NA,NA,NA,NA
"GENERAL MILLS",0,0,0,0,0,0,0,0,0,0
"LAS VEGAS SANDS",0,0,0,0,0,NA,NA,NA,NA,NA
"MARTIN MRTA.MATS.",0,0,0,0,0,0.00379819702897739,0.00234144543086171,0.00235529744876721,0.00235891841159166,0.00364673229707043
"ON SEMICONDUCTOR",0,0,0,0,0,NA,NA,NA,NA,NA
"PG&E",0,0,0,0,0,0.00119780998932574,0.00113186464782108,0.00108140016720091,0.0010499794401458,0.000957930849941163
"QUANTA SERVICES",0.00227617160835277,0.00266773687283475,0.00266797637117006,0.00267563643284193,0.00266177624376091,0.00056983499587896,0.00107027061143154,0.00116938580648666,0.00123405507462295,0
"ROCKWELL AUTOMATION",0,0,0,0,0,NA,NA,NA,NA,NA
"SYSCO",0,0,0,0,0,NA,NA,NA,NA,NA
"VULCAN MATERIALS",0.00194165279600125,0.00219223099726016,0.00219118817873475,0.00218681056549459,0.00168192049595487,NA,NA,NA,NA,NA
"YUM! BRANDS",0.00556896414764861,0.00659404215866325,0.00659210054645713,0.00659884934334661,0.00806141470909664,0.00481479061142485,0.00277455127980452,0.00283915595608135,0.00287737978017171,0.00199065893522737
"ANSYS",0.00429496574913849,0.00306306078672871,0.00306634078170731,0.00308345380133763,0.00409009050850215,NA,NA,NA,NA,NA
"ARCH CAP.GP.",0,0,0,0,0,NA,NA,NA,NA,NA
"BAKER HUGHES A",0,0,0,0,0,NA,NA,NA,NA,NA
"BIOGEN",0.00101817602192719,0.00041864390417226,0.000418216104419373,0.000418004300353815,0,NA,NA,NA,NA,NA
"CARNIVAL",0,0,0,0,0,0.00416232658945706,0.0034004525956212,0.00317505195020862,0.00305701608129012,0.00615805398105326
"CDW",0,0,0,0,0,NA,NA,NA,NA,NA
"CONSOLIDATED EDISON",0,0,0,0,0,0,0,0,0,0
"DISCOVER FINANCIAL SVS.",0,0,0,0,0,NA,NA,NA,NA,NA
"DOLLAR GENERAL",0.000668607210259663,0.000977351105233676,0.000971802398093675,0.000976223862529959,0,NA,NA,NA,NA,NA
"DOLLAR TREE",0,0,0,0,0,0.000811850567948698,0,0,0,0
"EBAY",0.00237529514986844,0.00137135707319874,0.00137473065398602,0.00137815632563959,0.00129378675773197,0.00223237022829444,0.00137241216633733,0.00147552996047565,0.00147255448530093,0
"EQUIFAX",0.00150720686261639,0.00193610932318138,0.00193149895648008,0.00193456608738368,0.00016919111185926,NA,NA,NA,NA,NA
"EXTRA SPACE STRG.",0.000265693314451173,0.000457660710596868,0.000446762526871445,0.000446560589144589,0,0.0085115742727928,0.00622564940586243,0.00582770601494124,0.00562032739912696,0.0142777011744029
"FAIR ISAAC",0,0,0,0,0,NA,NA,NA,NA,NA
"FEDERAL REALTY INV.TST.",0,0,0,0,0,0.000809490426726184,0,0,0,0
"GLOBAL PAYMENTS",0,0,0,0,0,NA,NA,NA,NA,NA
"HALLIBURTON",0,0,0,0,0,0.00207335478796037,0.000742769108172318,0.00073784703618268,0.000690230587623818,0.00141385488769487
"LYONDELLBASELL INDS.CL.A",0,0,0,0,0,0,0.000278396257477256,0.000217129044848199,0.000157915500230533,0
"PPG INDUSTRIES",0,0,0,0,0,NA,NA,NA,NA,NA
"PUB.SER.ENTER.GP.",0.00389321703746178,0.00453975357854965,0.00453807376244093,0.00453061217709252,0.00575491295996475,0.00610416347749092,0.00352678428373351,0.00372265673536155,0.00369123180569727,0.00793737426725539
"ROYAL CARIBBEAN GROUP",0,0,0,0,0,0.00217861142803484,0.00151403182507399,0.00175175296441025,0.00186148035279116,0
"SMITH (AO)",0,0,0,0,0,0.00661284774737521,0.00430627542422788,0.0043430340318986,0.00440082945086853,0.00729146719444159
"VERISK ANALYTICS CL.A",0.00225975389498791,0.00196673494496088,0.00196878875481783,0.00196801787320923,0.000722836514213195,0.00668821181310236,0.00673085376843236,0.00685794147166527,0.00690249373561856,0.00779894429121203
"XYLEM",0,0,0,0,0,NA,NA,NA,NA,NA
"ALEXANDRIA RLST.EQTIES.",0,0,0,0,0,NA,NA,NA,NA,NA
"AVALONBAY COMMNS.",0,0,0,0,0,NA,NA,NA,NA,NA
"CARDINAL HEALTH",0.000453843300601274,0.000272066528904,0.000277123885230208,0.00027830686413328,0,0.000608839325164118,0.00155530832495842,0.00157002787698792,0.00159115511596464,0
"CBRE GROUP CLASS A",0,0,0,0,0,NA,NA,NA,NA,NA
"CHURCH & DWIGHT CO.",0,0,0,0,0,0,NA,NA,NA,0
"COOPER COS.",0,0,0,0,0,0,0,0,0,0
"CORNING",0,0,0,0,0,NA,NA,NA,NA,NA
"DEVON ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
