"stock","ridge","lasso","en1","en2","adlasso","ridge_dcsis","lasso_dcsis","en1_dcsis","en2_dcsis","adlasso_dcsis"
"EDISON INTL.",0,0,0,0,0,NA,NA,NA,NA,NA
"EVERSOURCE ENERGY",2.16803151607128e-05,0,0,0,0,NA,NA,NA,NA,NA
"FIFTH THIRD BANCORP",0,0,0,0,0,0,0,0,0,0
"FORTIVE",0,0,0,0,0,0,0,0,0,0
"GARMIN",0,0,0,0,0,0.00480994277080786,0.00559460916901513,0.00553903993359113,0.00546911556532316,0.00624443949807944
"HARTFORD FINL.SVS.GP.",0,0,0,0,0,NA,NA,NA,NA,NA
"HERSHEY",0,0,0,0,0,0.000748056854717133,0,0,0,0
"HOWMET AEROSPACE",0.0013745903765866,0.00111024610249749,0.00111047994793145,0.00110756780066585,0,NA,NA,NA,NA,NA
"IRON MOUNTAIN",0,0,0,0,0,0.000545921885423484,0.00084173750811669,0.00105039026708178,0.00111525550709289,0
"KEYSIGHT TECHNOLOGIES",0,0,0,0,0,NA,NA,NA,NA,NA
"M&T BANK",0,0,0,0,0,NA,NA,NA,NA,NA
"MARATHON OIL",0.00397110417211106,0.00451660679576093,0.00451409357627918,0.00450753102346492,0.00508510621590367,0.00127499986002463,0.000520715394446053,0.000427611717954578,0.000380146359029118,0
"METTLER TOLEDO INTL.",0.00152322641912723,0.0010051000367162,0.000995226565552229,0.000999909171621082,0,0.000383855122445205,0,0,0,0
"PTC",0,0,0,0,0,0,0,0,0,0
"RAYMOND JAMES FINL.",0.00253143212548747,0.00153654055169533,0.00156129833773243,0.00155516060439076,0.000614009143988333,0.00312041408708696,0.00290229797902184,0.00287972676406598,0.00297604819074888,0.000603620188421489
"RESMED",0,0,0,0,0,0.00600230855793406,0.000117032197791557,0.000349646863730884,0.000500691381106676,0.00527833885916117
"STATE STREET",0,0,0,0,0,0.00303313588259626,0.00442530882780608,0.00409517348243008,0.00397613872820636,0.00414027965264447
"T ROWE PRICE GROUP",0.00503383730189482,0.00531348282470268,0.00531687099933704,0.00533058371516075,0.00711704059860685,NA,NA,NA,NA,NA
"TRACTOR SUPPLY",0,0,0,0,0,NA,NA,NA,NA,NA
"ULTA BEAUTY",0,0,0,0,0,NA,NA,NA,NA,NA
"WABTEC",0.00109440643630907,0.00137924790434866,0.00137669764248625,0.00138542570926524,0,NA,NA,NA,NA,NA
"WEC ENERGY GROUP",0,0,0,0,0,0,0,0,0,0
"WEST PHARM.SVS.",0.00334681455260203,0.00295300990508494,0.0029477135843865,0.00295635473679246,0.00247682541984592,NA,NA,NA,NA,NA
"WEYERHAEUSER",0.000704138445600891,0.000528797394931517,0.000525674732412121,0.000520222779108873,0,0,0,0,0,0
"WILLIS TOWERS WATSON",0,0,0,0,0,NA,NA,NA,NA,NA
"XCEL ENERGY",0,0,0,0,0,0,0,0,0,0
"ZIMMER BIOMET HDG.",0.00161930226131561,0.00151468271449666,0.00150823457744092,0.00150893705162985,0.00105078812507964,0.00244814022200155,0.000651494354908738,0.000709016844282913,0.000745065780876277,0.00150801469600758
"ALIGN TECHNOLOGY",0,0,0,0,0,NA,NA,NA,NA,NA
"AMERICAN WATER WORKS",0.00458862553321676,0.00616084953890903,0.00616238935537874,0.00616082915592169,0.00936729804630502,0.00455440704525823,0,0,0,0.00391141295828274
"APTIV",0,0,0,0,0,NA,NA,NA,NA,NA
"AXON ENTERPRISE",0,0,0,0,0,NA,NA,NA,NA,NA
"BALL",0,0,0,0,0,0.00296930392069519,0.00461462851507354,0.00462307467478125,0.00456528664740494,0.00236112180731556
"BAXTER INTL.",0,0,0,0,0,NA,NA,NA,NA,NA
"BEST BUY",0,0,0,0,0,0.0028622674172627,0.00271717071613559,0.00276004969538041,0.00276918918440019,0.00234545032461612
"BROADRIDGE FINL.SLTN.",0,0,0,0,0,0.0033073690416619,0.000721220900964182,0.000830454563639997,0.000854859449020553,0.00180712820562827
"BROWN & BROWN",0.00104812554069903,0,0,0,0,NA,NA,NA,NA,NA
"BUILDERS FIRSTSOURCE",0,0,0,0,0,NA,NA,NA,NA,NA
"CBOE GLOBAL MARKETS(BTS)",0,0,0,0,0,NA,NA,NA,NA,NA
"CF INDUSTRIES HDG.",0,0,0,0,0,NA,NA,NA,NA,NA
"DARDEN RESTAURANTS",0,0,0,0,0,0,0,0,0,0
"DOVER",0.00419547319805102,0.00467134958027599,0.00466417667726775,0.00466741976974032,0.00558347058852029,NA,NA,NA,NA,NA
"DTE ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"ENPHASE ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"ENTERGY",0.00266144599627208,0.00252504042072271,0.00252379142620157,0.00253400550460742,0.00167607875618601,NA,NA,NA,NA,NA
"EQT",0.0024087850715657,0.00289153760377961,0.00288532185072668,0.0028837165705766,0.00283282755767397,NA,NA,NA,NA,NA
"EQUITY RESD.TST.PROPS. SHBI",0.000457613584360516,0,0,0,0,NA,NA,NA,NA,NA
"FIRSTENERGY",0,0,0,0,0,0.00287986175211039,0.00159142155899161,0.00165073267757116,0.00173760475814599,0
"FLEETCOR TECHNOLOGIES",0.00083253116085117,0.000872052512177056,0.000861487333154507,0.000860666863867318,0,0.00142711353573307,0,0,0,0
"GENUINE PARTS",0.00539328939603143,0.00613373736335461,0.00613966880346832,0.00612108832162917,0.00820095288937189,0.0032531645672936,0.00571912915378503,0.00570681547927437,0.00572050454974577,0.00202231321686751
"HEWLETT PACKARD ENTER.",0,0,0,0,0,0.0077245669283962,0.00650877041370946,0.00641470152052016,0.00639294787543582,0.00905850222491403
"HUBBELL",0.00254922729299603,0.00151244071591979,0.00151593866783399,0.00151503730378754,0.000646427486662045,NA,NA,NA,NA,NA
"HUNT JB TRANSPORT SVS.",0.000506013991874576,0.000863534898074154,0.000862148410501459,0.000864445781208442,0,0,0,0,0,0
"ILLUMINA",0,0,0,0,0,NA,NA,NA,NA,NA
"INTL.FLAVORS & FRAG.",0,0,0,0,0,0,0,0,0,0
"LIVE NATION ENTM.",0,0,0,0,0,NA,NA,NA,NA,NA
"MOLINA HEALTHCARE",0,0,0,0,0,0.00240934020016476,0.0013270345325267,0.0013438277011885,0.00131391807920348,0.00348050324058498
"NETAPP",0,0,0,0,0,NA,NA,NA,NA,NA
"NVR",0,0,0,0,0,NA,NA,NA,NA,NA
"PPL",0,0,0,0,0,NA,NA,NA,NA,NA
"PULTEGROUP",0.00235418700042334,0.00285360218475687,0.00285152989026603,0.00285709270500911,0.00446017266328357,0.00520786778877211,0.00520462783383588,0.00508976118781545,0.00505321775881214,0.00621310550969028
"ROLLINS",0,0,0,0,0,NA,NA,NA,NA,NA
"SBA COMMS.",0.00153126956422567,0.00253761066234573,0.00252997479043079,0.00254044434809724,0,NA,NA,NA,NA,NA
"SOUTHWEST AIRLINES",0,0,0,0,0,0.00258716501508063,NA,NA,NA,0.00307826508516813
"STEEL DYNAMICS",0,0,0,0,0,0,0,0,0,0
"STERIS",0,0,0,0,0,NA,NA,NA,NA,NA
"TAKE TWO INTACT.SFTW.",0,0,0,0,0,NA,NA,NA,NA,NA
"TARGA RESOURCES",0,0,0,0,0,0.00161440795458422,0,0,0,0
"TELEDYNE TECHS.",0,0,0,0,0,0,0.00146648558676294,0.00144787750752876,0.00147368202418389,0
"VERISIGN",0,0,0,0,0,NA,NA,NA,NA,NA
"W R BERKLEY",0,0,0,0,0,NA,NA,NA,NA,NA
"WARNER BROS DISCOVERY SERIES A",0.0014566928991304,0.00124525164870653,0.00124504756989503,0.00124289923364597,0.000477436576577428,0.00586323141675955,0.00581770061446214,0.005804187722577,0.00576005548663099,0.00645730213809408
"WATERS",0,0,0,0,0,NA,NA,NA,NA,NA
"WESTERN DIGITAL",0,0,0,0,0,0,0,0,0,0
"AKAMAI TECHS.",0,0,0,0,0,NA,NA,NA,NA,NA
"AMEREN",0,0,0,0,0,NA,NA,NA,NA,NA
"ATMOS ENERGY",0.00141694945105456,0.00206185336163736,0.00205872506337524,0.00205475506339446,0,0.00353043830529904,0.0068416471843861,0.00674983082966342,0.00660518081579596,0.00433584600742258
"AVERY DENNISON",0.00101689606627231,0.000425226072615014,0.000425995806623606,0.000432538937503144,0,NA,NA,NA,NA,NA
"BROWN-FORMAN 'B'",0,0,0,0,0,0.00188135461944273,0.00303188363028781,0.0031691421066344,0.00319632412711911,0
"CELANESE",0,0,0,0,0,NA,NA,NA,NA,NA
"CENTERPOINT EN.",0,0,0,0,0,NA,NA,NA,NA,NA
"CINCINNATI FINL.",0,0,0,0,0,0,0,0,0,0
"CITIZENS FINANCIAL GROUP",0,0,0,0,0,NA,NA,NA,NA,NA
"CLOROX",0.00577613402614943,0.00513769923177379,0.00513165505095201,0.0051350487157554,0.00657164902857078,NA,NA,NA,NA,NA
"CMS ENERGY",0,0,0,0,0,NA,NA,NA,NA,NA
"COTERRA ENERGY",0.00295507747546975,0.00248382307460998,0.00248491525252793,0.00248747974412167,0.0028069690056826,NA,NA,NA,NA,NA
"DOMINO'S PIZZA",0,0,0,0,0,0.00137208502618435,0,0,0,0
"EPAM SYSTEMS",0,0,0,0,0,NA,NA,NA,NA,NA
"ESSEX PROPERTY TST.",0.00449922621527981,0.00504690917346932,0.00504047323135694,0.0050267614569643,0.00882649366573972,NA,NA,NA,NA,NA
"EVEREST GROUP",0,0,0,0,0,NA,NA,NA,NA,NA
"EXPEDIA GROUP",0,0,0,0,0,0.00206857643368937,0.0030997801629095,0.00297848226681835,0.00290754412735545,0.00133219095580388
"EXPEDITORS INTL.OF WASH.",0,0,0,0,0,0.00222561525483371,0.00185855106614673,0.00179736115453023,0.00177305273532154,7.84730940869083e-05
"FACTSET RESEARCH SYS.",0,0,0,0,0,NA,NA,NA,NA,NA
"FIRST SOLAR",0.000524712397127216,0.000490557557563248,0.000485242491367564,0.000485760271368855,0,0.000177187590243313,0,0,0,0
"GEN DIGITAL",0,0,0,0,0,0.00247394806273165,0.00103108755667898,0.00108900240051623,0.00111453741388335,0.00110037699587316
"HOLOGIC",0,0,0,0,0,NA,NA,NA,NA,NA
"HORMEL FOODS",0,0,0,0,0,NA,NA,NA,NA,NA
"HUNTINGTON BCSH.",0,0,0,0,0,0,0,0,0,0
"IDEX",0,0,0,0,0,0,0,0,0,0
"JABIL",0.000199633663577551,0,0,0,0,0.00248755678183568,0.000723576652455499,0.000679395043068475,0.000689468186774138,0.00281397551676459
"JACOBS SOLUTIONS",0,0,0,0,0,NA,NA,NA,NA,NA
"KELLANOVA",0,0,0,0,0,0.00121267407339321,0.00350801795420815,0.00335958354711905,0.00330629932464117,0
"LABORATORY CORP.OF AM. HDG.",0,0,0,0,0,0.00512552830947331,0.00320495695949554,0.00337455637201983,0.00346071770423381,0.0048823313433584
"LEIDOS HOLDINGS",0,0,0,0,0,0,0,0,0,0
"MASCO",0.000336074251210924,0.000428194824968263,0.000424948256895771,0.000416561159519029,0,NA,NA,NA,NA,NA
"MCCORMICK & COMPANY NV.",0,0,0,0,0,NA,NA,NA,NA,NA
"MID-AMER.APT COMMUNITIES",0.00201277030670828,0.00114871549345087,0.00116841519172706,0.00114313326768618,0.000595546137124609,0.00651569981636168,0.00512677280144246,0.00507910379154343,0.00505994526635436,0.00626232341547041
"NORDSON",0,0,0,0,0,0,0,0,0,0
"NORTHERN TRUST",0,0,0,0,0,NA,NA,NA,NA,NA
"OMNICOM GROUP",0,0,0,0,0,0.000747384828664036,0.000312006655908752,0.000321163363407981,0.000331931655536188,0
"PACKAGING CORP.OF AM.",0,0,0,0,0,NA,NA,NA,NA,NA
"POOL",0,0,0,0,0,0,0,0,0,0
"PRINCIPAL FINL.GP.",0.00274875312747849,0.00230225298280475,0.00230336394522472,0.00230459228868448,0.0013001814989856,NA,NA,NA,NA,NA
"REGIONS FINL.NEW",0.000301286986033774,0,0,0,0,0,NA,NA,NA,0
"SEAGATE TECHNOLOGY HOLDINGS",0,0,0,0,0,0.000279957280603351,0,0,0,0
"SKYWORKS SOLUTIONS",0,0,0,0,0,0.0029119549750722,0.000412522458941262,0.000700733485784855,0.000836406381789791,0.00117901858934221
"SNAP-ON",0,0,0,0,0,0.00139543021041575,0,0,0,0
"SYNCHRONY FINANCIAL",0,0,0,0,0,0.00995031247795644,0.0104651348730935,0.0104460370111393,0.0104211501006755,0.0103386140237299
"TERADYNE (XSC)",0.00188224827482494,0.000957437653659203,0.000955977839763059,0.000958004981434939,0,0,0,0,0,0
"TEXTRON",9.24655693868599e-05,0,0,0,0,0.001062291884516,0,0,0,0
"TRIMBLE",0,0,0,0,0,0.00272039141139465,0.00213302875490948,0.00201402398368995,0.00203157958076008,0.00332808431022574
"TYLER TECHNOLOGIES",0.00266511965961181,0.00232262920267344,0.00231954795412999,0.002315160782037,0.00280614550670705,NA,NA,NA,NA,NA
"TYSON FOODS 'A'",0,0,0,0,0,NA,NA,NA,NA,NA
"UNITED AIRLINES HOLDINGS",0,0,0,0,0,NA,NA,NA,NA,NA
"VENTAS",0,0,0,0,0,NA,NA,NA,NA,NA
"WALGREENS BOOTS ALLIANCE",0,0,0,0,0,NA,NA,NA,NA,NA
"AES",0,0,0,0,0,NA,NA,NA,NA,NA
"ALBEMARLE",0.000887878241615714,0.00075591971240341,0.000753777904298293,0.000751813110622912,0,0.000512277214588575,0.000217035435842345,0.000288802837095708,0.000286682438453766,0
"ALLEGION",0.000374008606754422,0,0,0,0,NA,NA,NA,NA,NA
"ALLIANT ENERGY (XSC)",0,0,0,0,0,NA,NA,NA,NA,NA
"AMERICAN AIRLINES GROUP",0.00638427300105159,0.0073888721944812,0.00737688424042398,0.00737327354426703,0.0081217565422159,NA,NA,NA,NA,NA
"APA",0,0,0,0,0,NA,NA,NA,NA,NA
"BATH AND BODY WORKS",0.00062909676278673,0.00113877191600256,0.00113368069861567,0.00112928311382765,0,0.000825561306930629,0,0,0,0
"BIO-TECHNE",0,0,0,0,0,NA,NA,NA,NA,NA
"BOSTON PROPERTIES",0,0,0,0,0,NA,NA,NA,NA,NA
"BUNGE GLOBAL",0,0,0,0,0,NA,NA,NA,NA,NA
"CAMDEN PROPERTY TST.",0,0,0,0,0,NA,NA,NA,NA,NA
"CAMPBELL SOUP",0.001818757031126,0.00162513416850847,0.00162284950205011,0.00162457078861639,0.000580264063995007,NA,NA,NA,NA,NA
"CARMAX",0,0,0,0,0,0.00161572043702416,NA,NA,NA,0.000269703638441881
"CATALENT",0,0,0,0,0,0,0,0,0,0
"CHAS.RVR.LABS.INTL.",0,0,0,0,0,NA,NA,NA,NA,NA
"CONAGRA BRANDS",0.00286589790860423,0.00318510779478972,0.00318329107020162,0.00318136322717992,0.00423204149283247,NA,NA,NA,NA,NA
"DAVITA",0,0,0,0,0,0.00235156378097044,0.00342227073029556,0.00333635096566833,0.0032837527203501,0.00287907699291944
"EASTMAN CHEMICAL",0,0,0,0,0,NA,NA,NA,NA,NA
"EVERGY",0,0,0,0,0,0.00145966988448314,0,0,0,0
"F5",0,0,0,0,0,0.00304686909055028,0.00280196084236439,0.00265107697416404,0.00260988368823681,0.00262113702043544
"FMC",0,0,0,0,0,0,0,0,0,0
"FRANKLIN RESOURCES",0.00183896202041032,0.00170862649171969,0.00171427872260213,0.00170983962539471,0.000122151659084451,0.0020789397520788,0.00511728689445969,0.00495603868270002,0.00487048259155599,0.000521842518004258
"GLOBE LIFE",0.00421355198903183,0.00350568311690812,0.00351014994489081,0.00349306884041412,0.00403291689877424,NA,NA,NA,NA,NA
"HEALTHPEAK PROPERTIES",0,0,0,0,0,NA,NA,NA,NA,NA
"HNTGTN.INGALLS INDS.",0,0,0,0,0,NA,NA,NA,NA,NA
"HOST HOTELS & RESORTS REIT",0.000968159392105411,0.000678117663799482,0.000676444316826746,0.000671161595730404,0,NA,NA,NA,NA,NA
"INCYTE",0,0,0,0,0,NA,NA,NA,NA,NA
"INSULET",0.00241517934721408,0.00314530684836266,0.00313971542717003,0.00313927726854121,0.00398198014359537,0.000827734293889175,2.66630142569406e-05,1.55438101465447e-05,2.42250357504952e-05,0
"INTERNATIONAL PAPER",0,0,0,0,0,NA,NA,NA,NA,NA
"INTERPUBLIC GROUP",0,0,0,0,0,NA,NA,NA,NA,NA
"J M SMUCKER",0.0015016404232413,0.00140655248164975,0.00139447636782015,0.00139656946221768,0,0.00468341476163278,0.00421367157481997,0.00416147899184397,0.00411857764838629,0.00597262595230209
"JACK HENRY AND ASSOCIATES",0,0,0,0,0,0.000214380711008798,0,0,0,0
"JUNIPER NETWORKS",0,0,0,0,0,NA,NA,NA,NA,NA
"KEYCORP",0,0,0,0,0,NA,NA,NA,NA,NA
"KIMCO REALTY",0,0,0,0,0,NA,NA,NA,NA,NA
"LAMB WESTON HOLDINGS",0,0,0,0,0,0,0,0,0,0
"LKQ",0,0,0,0,0,0.000936785135348947,0,0,0,0
"MGM RESORTS INTL.",0,0,0,0,0,NA,NA,NA,NA,NA
"MOLSON COORS BEVERAGE COMPANY B",0.000654584085123165,0.000912650483622863,0.000913317860895352,0.000908317557809395,0,NA,NA,NA,NA,NA
"MOSAIC",0,0,0,0,0,0.00108124653531329,0.000973859800638923,0.00105773664819627,0.00107762748913809,0
"NEWS 'A'",0,0,0,0,0,NA,NA,NA,NA,NA
"NISOURCE",0,0,0,0,0,NA,NA,NA,NA,NA
"NRG ENERGY",0,0,0,0,0,0,0,0,0,0
"PAYCOM SOFTWARE",0,0,0,0,0,0,0,0,0,0
"PENTAIR",0.000978791883143183,0.000613412068393399,0.000609332358216607,0.000607421901237814,0,0.000657132424256961,0.00293141972508712,0.00265117181837327,0.00255336243569095,0
"QORVO",0,0,0,0,0,NA,NA,NA,NA,NA
"QUEST DIAGNOSTICS",0,0,0,0,0,NA,NA,NA,NA,NA
"REGENCY CENTERS",0,0,0,0,0,0,0.000916610117356845,0.000943603266394367,0.000906017190095377,0
"REVVITY",0,0,0,0,0,0.00158547710759666,0.00285439713815742,0.00297235013188159,0.00294608302173635,0
"STANLEY BLACK & DECKER",0,0,0,0,0,NA,NA,NA,NA,NA
"TAPESTRY",0,0,0,0,0,0.00226000015874783,0.00133675186583465,0.00132097472852739,0.0012966234727118,0.00263833183132335
"TELEFLEX",0,0,0,0,0,NA,NA,NA,NA,NA
"UDR",0.00134788846261021,0.00218160800699793,0.00217228208483835,0.00220538960739233,0,NA,NA,NA,NA,NA
"UNIVERSAL HEALTH SVS.'B'",0,0.000556298297783399,0.000553984049782301,0.000556928995480314,0,0,0,0,0,0
"V F",0,0,0,0,0,NA,NA,NA,NA,NA
"VIATRIS",0.00211413695301495,0.00224337130725459,0.00224117095103708,0.00223936520983905,0.00194681941412004,0.00382005540316984,0.0026568634691147,0.00266360094838287,0.0026116417174809,0.00450826091444775
"WESTROCK",0,0,0,0,0,NA,NA,NA,NA,NA
"WYNN RESORTS",0,0,0,0,0,0.000434798034154251,0,0,0,0
"ZEBRA TECHNOLOGIES 'A'",0,0,0,0,0,NA,NA,NA,NA,NA
"ASSURANT",0,0,0,0,0,0,0.000297032026821732,0.000194852609511608,0.00014652013134959,0
"BIO-RAD LABORATORIES 'A'",0,0,0,0,0,0.0023383076384808,0,0,0,0.0023031361415032
"BORGWARNER",0,0,0,0,0,NA,NA,NA,NA,NA
"CAESARS ENTERTAINMENT",0,0,0,0,0,NA,NA,NA,NA,NA
"CH ROBINSON WWD.",0.000957037795067833,0.000745202994477033,0.0007403727883162,0.000740113992262451,0,NA,NA,NA,NA,NA
"COMERICA",0,0,0,0,0,NA,NA,NA,NA,NA
"DENTSPLY SIRONA",0,0,0,0,0,NA,NA,NA,NA,NA
"ETSY",0,0,0,0,0,0.000469323955135796,0,0,0,0
"GENERAC HOLDINGS",0.00330458796568386,0.00317450733548284,0.00317407098975382,0.00317144884108363,0.00337941925674957,NA,NA,NA,NA,NA
"HASBRO",0,0,0,0,0,NA,NA,NA,NA,NA
"HENRY SCHEIN",0.00224245494681769,0.00236874125637026,0.00236553581669856,0.00236339516026677,0.00215710681609032,0.00331760436751027,0.00340320248019177,0.00344873644587021,0.00344476676739674,0.0022200965466706
"INVESCO",0,0,0,0,0,NA,NA,NA,NA,NA
"MARKETAXESS HOLDINGS",0.00132517617306609,0.00159859375240022,0.00159053942767277,0.00159402281654267,0.00024964933634834,NA,NA,NA,NA,NA
"MATCH GROUP",0,0,0,0,0,NA,NA,NA,NA,NA
"MOHAWK INDUSTRIES",0,0,0,0,0,NA,NA,NA,NA,NA
"NORWEGIAN CRUISE LINE HDG.",0,0,0,0,0,NA,NA,NA,NA,NA
"PARAMOUNT GLOBAL B",0,0,0,0,0,NA,NA,NA,NA,NA
"PINNACLE WEST CAP.",0,5.79620447868069e-05,4.95952120609438e-05,4.98049327168408e-05,0,NA,NA,NA,NA,NA
"RALPH LAUREN CL.A",0,0,0,0,0,0.000824387133859346,0,0,0,0
"ROBERT HALF",0,0,0,0,0,NA,NA,NA,NA,NA
"WHIRLPOOL",0,0,0,0,0,NA,NA,NA,NA,NA
"ZIONS BANCORP.",0,0,0,0,0,0,0,0,0,0
"ALPHABET 'C'",0.0181671051247252,0,0,0,0,0.0293529913063753,0.029783054029907,0.029862919429312,0.0297196185775864,0.0292914925374508
"BERKSHIRE HATHAWAY 'B'",0.029657501302508,0.0332728128637675,0.0332911363288342,0.0332775684487087,0.0342621406185676,0.0298075480619062,0.0348631483025256,0.0342615687414979,0.0338413133319725,0.0344333504712339
"NEWS 'B'",0.00313782585691022,0.00340042958931703,0.00339725210205419,0.00339853754701163,0.00445273501559203,NA,NA,NA,NA,NA
